

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Aug 21 12:59:27 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
   102                           	psect	text78,global,reloc=2,class=CODE,delta=1
   103                           	psect	text79,global,reloc=2,class=CODE,delta=1
   104                           	psect	text80,global,reloc=2,class=CODE,delta=1
   105                           	psect	text81,global,reloc=2,class=CODE,delta=1
   106                           	psect	text82,global,reloc=2,class=CODE,delta=1
   107                           	psect	text83,global,reloc=2,class=CODE,delta=1
   108                           	psect	text84,global,reloc=2,class=CODE,delta=1
   109                           	psect	text85,global,reloc=2,class=CODE,delta=1
   110                           	psect	text86,global,reloc=2,class=CODE,delta=1
   111                           	psect	text87,global,reloc=2,class=CODE,delta=1
   112                           	psect	text88,global,reloc=2,class=CODE,delta=1
   113                           	psect	text89,global,reloc=2,class=CODE,delta=1
   114                           	psect	text90,global,reloc=2,class=CODE,delta=1
   115                           	psect	text91,global,reloc=2,class=CODE,delta=1
   116                           	psect	text92,global,reloc=2,class=CODE,delta=1
   117                           	psect	text93,global,reloc=2,class=CODE,delta=1
   118                           	psect	text94,global,reloc=2,class=CODE,delta=1
   119                           	psect	text95,global,reloc=2,class=CODE,delta=1
   120                           	psect	text96,global,reloc=2,class=CODE,delta=1
   121                           	psect	text97,global,reloc=2,class=CODE,delta=1
   122                           	psect	text98,global,reloc=2,class=CODE,delta=1
   123                           	psect	text99,global,reloc=2,class=CODE,delta=1
   124                           	psect	text100,global,reloc=2,class=CODE,delta=1
   125                           	psect	text101,global,reloc=2,class=CODE,delta=1
   126                           	psect	text102,global,reloc=2,class=CODE,delta=1
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1
   178                           	psect	text154,global,reloc=2,class=CODE,delta=1
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1
   183                           	psect	text159,global,reloc=2,class=CODE,delta=1
   184                           	psect	text160,global,reloc=2,class=CODE,delta=1
   185                           	psect	text161,global,reloc=2,class=CODE,delta=1
   186                           	psect	text162,global,reloc=2,class=CODE,delta=1
   187                           	psect	text163,global,reloc=2,class=CODE,delta=1
   188                           	psect	text164,global,reloc=2,class=CODE,delta=1
   189                           	psect	text165,global,reloc=2,class=CODE,delta=1
   190                           	psect	text166,global,reloc=2,class=CODE,delta=1
   191                           	psect	text167,global,reloc=2,class=CODE,delta=1
   192                           	psect	text168,global,reloc=2,class=CODE,delta=1
   193                           	psect	text169,global,reloc=2,class=CODE,delta=1
   194                           	psect	text170,global,reloc=2,class=CODE,delta=1
   195                           	psect	text171,global,reloc=2,class=CODE,delta=1
   196                           	psect	text172,global,reloc=2,class=CODE,delta=1
   197                           	psect	text173,global,reloc=2,class=CODE,delta=1
   198                           	psect	text174,global,reloc=2,class=CODE,delta=1
   199                           	psect	text175,global,reloc=2,class=CODE,delta=1
   200                           	psect	text176,global,reloc=2,class=CODE,delta=1
   201                           	psect	text177,global,reloc=2,class=CODE,delta=1
   202                           	psect	text178,global,reloc=2,class=CODE,delta=1
   203                           	psect	text179,global,reloc=2,class=CODE,delta=1
   204                           	psect	text180,global,reloc=2,class=CODE,delta=1
   205                           	psect	text181,global,reloc=2,class=CODE,delta=1
   206                           	psect	text182,global,reloc=2,class=CODE,delta=1
   207                           	psect	text183,global,reloc=2,class=CODE,delta=1
   208                           	psect	text184,global,reloc=2,class=CODE,delta=1
   209                           	psect	text185,global,reloc=2,class=CODE,delta=1
   210                           	psect	text186,global,reloc=2,class=CODE,delta=1
   211                           	psect	text187,global,reloc=2,class=CODE,delta=1
   212                           	psect	text188,global,reloc=2,class=CODE,delta=1
   213                           	psect	text189,global,reloc=2,class=CODE,delta=1
   214                           	psect	text190,global,reloc=2,class=CODE,delta=1
   215                           	psect	text191,global,reloc=2,class=CODE,delta=1
   216                           	psect	text192,global,reloc=2,class=CODE,delta=1
   217                           	psect	text193,global,reloc=2,class=CODE,delta=1
   218                           	psect	text194,global,reloc=2,class=CODE,delta=1
   219                           	psect	text195,global,reloc=2,class=CODE,delta=1
   220                           	psect	text196,global,reloc=2,class=CODE,delta=1
   221                           	psect	text197,global,reloc=2,class=CODE,delta=1
   222                           	psect	text198,global,reloc=2,class=CODE,delta=1
   223                           	psect	text199,global,reloc=2,class=CODE,delta=1
   224                           	psect	text200,global,reloc=2,class=CODE,delta=1
   225                           	psect	text201,global,reloc=2,class=CODE,delta=1
   226                           	psect	text202,global,reloc=2,class=CODE,delta=1
   227                           	psect	text203,global,reloc=2,class=CODE,delta=1
   228                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   229                           	psect	text205,global,reloc=2,class=CODE,delta=1
   230                           	psect	text206,global,reloc=2,class=CODE,delta=1
   231                           	psect	text207,global,reloc=2,class=CODE,delta=1
   232                           	psect	text208,global,reloc=2,class=CODE,delta=1
   233                           	psect	text209,global,reloc=2,class=CODE,delta=1
   234                           	psect	text210,global,reloc=2,class=CODE,delta=1
   235                           	psect	text211,global,reloc=2,class=CODE,delta=1
   236                           	psect	text212,global,reloc=2,class=CODE,delta=1
   237                           	psect	text213,global,reloc=2,class=CODE,delta=1
   238                           	psect	text214,global,reloc=2,class=CODE,delta=1
   239                           	psect	text215,global,reloc=2,class=CODE,delta=1
   240                           	psect	text216,global,reloc=2,class=CODE,delta=1
   241                           	psect	text217,global,reloc=2,class=CODE,delta=1
   242                           	psect	text218,global,reloc=2,class=CODE,delta=1
   243                           	psect	text219,global,reloc=2,class=CODE,delta=1
   244                           	psect	text220,global,reloc=2,class=CODE,delta=1
   245                           	psect	text221,global,reloc=2,class=CODE,delta=1
   246                           	psect	text222,global,reloc=2,class=CODE,delta=1
   247                           	psect	text223,global,reloc=2,class=CODE,delta=1
   248                           	psect	text224,global,reloc=2,class=CODE,delta=1
   249                           	psect	text225,global,reloc=2,class=CODE,delta=1
   250                           	psect	text226,global,reloc=2,class=CODE,delta=1
   251                           	psect	text227,global,reloc=2,class=CODE,delta=1
   252                           	psect	text228,global,reloc=2,class=CODE,delta=1
   253                           	psect	text229,global,reloc=2,class=CODE,delta=1
   254                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   255                           	psect	text230,global,reloc=2,class=CODE,delta=1
   256                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   257                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   258  0000                     
   259 ;; Function _INT0_DefaultInterruptHandler is unused but had its address taken
   260  0000                     
   261 ;; Function _DIO5_ISR_Lora is unused but had its address taken
   262  0000                     
   263 ;;UnconfirmedTransmissionCallback@param	offset=-1 (param)
   264 ;;RADIO_WatchdogTimeout@param	offset=-1 (param)
   265 ;;RADIO_RxFSKTimeout@irqFlags	offset	0
   266 ;;RADIO_RxFSKTimeout@param	offset=-1 (param)
   267 ;;LORAWAN_ReceiveWindow1Callback@freq	offset	0
   268 ;;LORAWAN_ReceiveWindow1Callback@param	offset=-1 (param)
   269 ;;_LORAWAN_LinkCheckCallback$3516	offset	0
   270 ;;LORAWAN_LinkCheckCallback@iCtr	offset	4
   271 ;;LORAWAN_LinkCheckCallback@param	offset=-1 (param)
   272 ;;_DutyCycleCallback$2268	offset	0
   273 ;;DutyCycleCallback@minim	offset	4
   274 ;;DutyCycleCallback@i	offset	8
   275 ;;DutyCycleCallback@found	offset	9
   276 ;;DutyCycleCallback@param	offset=-1 (param)
   277 ;;AutomaticReplyCallback@param	offset=-1 (param)
   278 ;;AckRetransmissionCallback@maximumPacketSize	offset	0
   279 ;;AckRetransmissionCallback@param	offset=-1 (param)
   280 ;;_param	offset=-1 (param)
   281 ;;_UpdateJoinSuccessState$3533	offset	0
   282 ;;UpdateJoinSuccessState@param	offset=-1 (param)
   283                           
   284                           	psect	idataCOMRAM
   285  0078AE                     __pidataCOMRAM:
   286                           	opt stack 0
   287                           
   288                           ;initializer for _randx
   289  0078AE  0001               	dw	1
   290  0078B0  0000               	dw	0
   291                           
   292                           ;initializer for _ticksToScheduledInterrupt
   293  0078B2  FFFF               	dw	65535
   294  0078B4  FFFF               	dw	65535
   295                           
   296                           ;initializer for _ONE_HOUR_TIMEOUT_COUNTS
   297  0078B6  04                 	db	4
   298                           
   299                           	psect	idataBANK1
   300  0070DE                     __pidataBANK1:
   301                           	opt stack 0
   302                           
   303                           ;initializer for GenerateSubkey@F7870
   304  0070DE  00                 	db	0
   305  0070DF  00                 	db	0
   306  0070E0  00                 	db	0
   307  0070E1  00                 	db	0
   308  0070E2  00                 	db	0
   309  0070E3  00                 	db	0
   310  0070E4  00                 	db	0
   311  0070E5  00                 	db	0
   312  0070E6  00                 	db	0
   313  0070E7  00                 	db	0
   314  0070E8  00                 	db	0
   315  0070E9  00                 	db	0
   316  0070EA  00                 	db	0
   317  0070EB  00                 	db	0
   318  0070EC  00                 	db	0
   319  0070ED  87                 	db	135
   320                           
   321                           ;initializer for _TimeToSend
   322  0070EE  01                 	db	1
   323                           
   324                           ;initializer for _appSKey
   325  0070EF  DD                 	db	221
   326  0070F0  32                 	db	50
   327  0070F1  54                 	db	84
   328  0070F2  F0                 	db	240
   329  0070F3  8D                 	db	141
   330  0070F4  55                 	db	85
   331  0070F5  D6                 	db	214
   332  0070F6  52                 	db	82
   333  0070F7  E7                 	db	231
   334  0070F8  73                 	db	115
   335  0070F9  0B                 	db	11
   336  0070FA  BC                 	db	188
   337  0070FB  26                 	db	38
   338  0070FC  3E                 	db	62
   339  0070FD  0A                 	db	10
   340  0070FE  DA                 	db	218
   341                           
   342                           ;initializer for _nwkSKey
   343  0070FF  75                 	db	117
   344  007100  E0                 	db	224
   345  007101  66                 	db	102
   346  007102  1A                 	db	26
   347  007103  A0                 	db	160
   348  007104  BC                 	db	188
   349  007105  21                 	db	33
   350  007106  E4                 	db	228
   351  007107  4B                 	db	75
   352  007108  57                 	db	87
   353  007109  21                 	db	33
   354  00710A  B0                 	db	176
   355  00710B  D6                 	db	214
   356  00710C  30                 	db	48
   357  00710D  F7                 	db	247
   358  00710E  B2                 	db	178
   359                           
   360                           	psect	mediumconst
   361  00FE6C                     __pmediumconst:
   362                           	opt stack 0
   363  00FE6C  00                 	db	0
   364  00FE6D                     _STable:
   365                           	opt stack 0
   366  00FE6D  63                 	db	99
   367  00FE6E  7C                 	db	124
   368  00FE6F  77                 	db	119
   369  00FE70  7B                 	db	123
   370  00FE71  F2                 	db	242
   371  00FE72  6B                 	db	107
   372  00FE73  6F                 	db	111
   373  00FE74  C5                 	db	197
   374  00FE75  30                 	db	48
   375  00FE76  01                 	db	1
   376  00FE77  67                 	db	103
   377  00FE78  2B                 	db	43
   378  00FE79  FE                 	db	254
   379  00FE7A  D7                 	db	215
   380  00FE7B  AB                 	db	171
   381  00FE7C  76                 	db	118
   382  00FE7D  CA                 	db	202
   383  00FE7E  82                 	db	130
   384  00FE7F  C9                 	db	201
   385  00FE80  7D                 	db	125
   386  00FE81  FA                 	db	250
   387  00FE82  59                 	db	89
   388  00FE83  47                 	db	71
   389  00FE84  F0                 	db	240
   390  00FE85  AD                 	db	173
   391  00FE86  D4                 	db	212
   392  00FE87  A2                 	db	162
   393  00FE88  AF                 	db	175
   394  00FE89  9C                 	db	156
   395  00FE8A  A4                 	db	164
   396  00FE8B  72                 	db	114
   397  00FE8C  C0                 	db	192
   398  00FE8D  B7                 	db	183
   399  00FE8E  FD                 	db	253
   400  00FE8F  93                 	db	147
   401  00FE90  26                 	db	38
   402  00FE91  36                 	db	54
   403  00FE92  3F                 	db	63
   404  00FE93  F7                 	db	247
   405  00FE94  CC                 	db	204
   406  00FE95  34                 	db	52
   407  00FE96  A5                 	db	165
   408  00FE97  E5                 	db	229
   409  00FE98  F1                 	db	241
   410  00FE99  71                 	db	113
   411  00FE9A  D8                 	db	216
   412  00FE9B  31                 	db	49
   413  00FE9C  15                 	db	21
   414  00FE9D  04                 	db	4
   415  00FE9E  C7                 	db	199
   416  00FE9F  23                 	db	35
   417  00FEA0  C3                 	db	195
   418  00FEA1  18                 	db	24
   419  00FEA2  96                 	db	150
   420  00FEA3  05                 	db	5
   421  00FEA4  9A                 	db	154
   422  00FEA5  07                 	db	7
   423  00FEA6  12                 	db	18
   424  00FEA7  80                 	db	128
   425  00FEA8  E2                 	db	226
   426  00FEA9  EB                 	db	235
   427  00FEAA  27                 	db	39
   428  00FEAB  B2                 	db	178
   429  00FEAC  75                 	db	117
   430  00FEAD  09                 	db	9
   431  00FEAE  83                 	db	131
   432  00FEAF  2C                 	db	44
   433  00FEB0  1A                 	db	26
   434  00FEB1  1B                 	db	27
   435  00FEB2  6E                 	db	110
   436  00FEB3  5A                 	db	90
   437  00FEB4  A0                 	db	160
   438  00FEB5  52                 	db	82
   439  00FEB6  3B                 	db	59
   440  00FEB7  D6                 	db	214
   441  00FEB8  B3                 	db	179
   442  00FEB9  29                 	db	41
   443  00FEBA  E3                 	db	227
   444  00FEBB  2F                 	db	47
   445  00FEBC  84                 	db	132
   446  00FEBD  53                 	db	83
   447  00FEBE  D1                 	db	209
   448  00FEBF  00                 	db	0
   449  00FEC0  ED                 	db	237
   450  00FEC1  20                 	db	32
   451  00FEC2  FC                 	db	252
   452  00FEC3  B1                 	db	177
   453  00FEC4  5B                 	db	91
   454  00FEC5  6A                 	db	106
   455  00FEC6  CB                 	db	203
   456  00FEC7  BE                 	db	190
   457  00FEC8  39                 	db	57
   458  00FEC9  4A                 	db	74
   459  00FECA  4C                 	db	76
   460  00FECB  58                 	db	88
   461  00FECC  CF                 	db	207
   462  00FECD  D0                 	db	208
   463  00FECE  EF                 	db	239
   464  00FECF  AA                 	db	170
   465  00FED0  FB                 	db	251
   466  00FED1  43                 	db	67
   467  00FED2  4D                 	db	77
   468  00FED3  33                 	db	51
   469  00FED4  85                 	db	133
   470  00FED5  45                 	db	69
   471  00FED6  F9                 	db	249
   472  00FED7  02                 	db	2
   473  00FED8  7F                 	db	127
   474  00FED9  50                 	db	80
   475  00FEDA  3C                 	db	60
   476  00FEDB  9F                 	db	159
   477  00FEDC  A8                 	db	168
   478  00FEDD  51                 	db	81
   479  00FEDE  A3                 	db	163
   480  00FEDF  40                 	db	64
   481  00FEE0  8F                 	db	143
   482  00FEE1  92                 	db	146
   483  00FEE2  9D                 	db	157
   484  00FEE3  38                 	db	56
   485  00FEE4  F5                 	db	245
   486  00FEE5  BC                 	db	188
   487  00FEE6  B6                 	db	182
   488  00FEE7  DA                 	db	218
   489  00FEE8  21                 	db	33
   490  00FEE9  10                 	db	16
   491  00FEEA  FF                 	db	255
   492  00FEEB  F3                 	db	243
   493  00FEEC  D2                 	db	210
   494  00FEED  CD                 	db	205
   495  00FEEE  0C                 	db	12
   496  00FEEF  13                 	db	19
   497  00FEF0  EC                 	db	236
   498  00FEF1  5F                 	db	95
   499  00FEF2  97                 	db	151
   500  00FEF3  44                 	db	68
   501  00FEF4  17                 	db	23
   502  00FEF5  C4                 	db	196
   503  00FEF6  A7                 	db	167
   504  00FEF7  7E                 	db	126
   505  00FEF8  3D                 	db	61
   506  00FEF9  64                 	db	100
   507  00FEFA  5D                 	db	93
   508  00FEFB  19                 	db	25
   509  00FEFC  73                 	db	115
   510  00FEFD  60                 	db	96
   511  00FEFE  81                 	db	129
   512  00FEFF  4F                 	db	79
   513  00FF00  DC                 	db	220
   514  00FF01  22                 	db	34
   515  00FF02  2A                 	db	42
   516  00FF03  90                 	db	144
   517  00FF04  88                 	db	136
   518  00FF05  46                 	db	70
   519  00FF06  EE                 	db	238
   520  00FF07  B8                 	db	184
   521  00FF08  14                 	db	20
   522  00FF09  DE                 	db	222
   523  00FF0A  5E                 	db	94
   524  00FF0B  0B                 	db	11
   525  00FF0C  DB                 	db	219
   526  00FF0D  E0                 	db	224
   527  00FF0E  32                 	db	50
   528  00FF0F  3A                 	db	58
   529  00FF10  0A                 	db	10
   530  00FF11  49                 	db	73
   531  00FF12  06                 	db	6
   532  00FF13  24                 	db	36
   533  00FF14  5C                 	db	92
   534  00FF15  C2                 	db	194
   535  00FF16  D3                 	db	211
   536  00FF17  AC                 	db	172
   537  00FF18  62                 	db	98
   538  00FF19  91                 	db	145
   539  00FF1A  95                 	db	149
   540  00FF1B  E4                 	db	228
   541  00FF1C  79                 	db	121
   542  00FF1D  E7                 	db	231
   543  00FF1E  C8                 	db	200
   544  00FF1F  37                 	db	55
   545  00FF20  6D                 	db	109
   546  00FF21  8D                 	db	141
   547  00FF22  D5                 	db	213
   548  00FF23  4E                 	db	78
   549  00FF24  A9                 	db	169
   550  00FF25  6C                 	db	108
   551  00FF26  56                 	db	86
   552  00FF27  F4                 	db	244
   553  00FF28  EA                 	db	234
   554  00FF29  65                 	db	101
   555  00FF2A  7A                 	db	122
   556  00FF2B  AE                 	db	174
   557  00FF2C  08                 	db	8
   558  00FF2D  BA                 	db	186
   559  00FF2E  78                 	db	120
   560  00FF2F  25                 	db	37
   561  00FF30  2E                 	db	46
   562  00FF31  1C                 	db	28
   563  00FF32  A6                 	db	166
   564  00FF33  B4                 	db	180
   565  00FF34  C6                 	db	198
   566  00FF35  E8                 	db	232
   567  00FF36  DD                 	db	221
   568  00FF37  74                 	db	116
   569  00FF38  1F                 	db	31
   570  00FF39  4B                 	db	75
   571  00FF3A  BD                 	db	189
   572  00FF3B  8B                 	db	139
   573  00FF3C  8A                 	db	138
   574  00FF3D  70                 	db	112
   575  00FF3E  3E                 	db	62
   576  00FF3F  B5                 	db	181
   577  00FF40  66                 	db	102
   578  00FF41  48                 	db	72
   579  00FF42  03                 	db	3
   580  00FF43  F6                 	db	246
   581  00FF44  0E                 	db	14
   582  00FF45  61                 	db	97
   583  00FF46  35                 	db	53
   584  00FF47  57                 	db	87
   585  00FF48  B9                 	db	185
   586  00FF49  86                 	db	134
   587  00FF4A  C1                 	db	193
   588  00FF4B  1D                 	db	29
   589  00FF4C  9E                 	db	158
   590  00FF4D  E1                 	db	225
   591  00FF4E  F8                 	db	248
   592  00FF4F  98                 	db	152
   593  00FF50  11                 	db	17
   594  00FF51  69                 	db	105
   595  00FF52  D9                 	db	217
   596  00FF53  8E                 	db	142
   597  00FF54  94                 	db	148
   598  00FF55  9B                 	db	155
   599  00FF56  1E                 	db	30
   600  00FF57  87                 	db	135
   601  00FF58  E9                 	db	233
   602  00FF59  CE                 	db	206
   603  00FF5A  55                 	db	85
   604  00FF5B  28                 	db	40
   605  00FF5C  DF                 	db	223
